user_ID,frequence,amount,recently,type
1000,2,1985,140,0
1002,1,775,86,0
1004,1,362,86,0
1005,2,1713,120,0
1008,1,1336,21,0
1009,2,1346,16,0
1010,3,3514,55,1
1011,3,4112,42,1
1012,1,873,36,0
1014,2,1040,131,0
1017,3,2950,65,1
1018,3,3377,98,1
1021,3,3147,7,1
1023,2,2392,49,1
1025,3,2813,69,1
1026,1,913,22,0
1027,2,1181,41,0
1028,3,4091,52,1
1029,2,1655,39,0
1031,1,1213,47,0
1032,5,3450,56,1
1033,3,3089,48,1
1066,1,1441,88,0
1067,3,2227,28,0
1069,4,4013,53,1
1070,2,1743,90,0
1071,2,2174,178,0
1075,4,3509,41,1
1076,2,1098,174,0
1077,2,2384,74,0
1078,33,32412,6,1
1079,3,3863,25,1
1081,23,22562,5,1
1083,4,2435,12,0
1084,1,1325,64,0
1085,2,1984,95,0
1086,3,2302,76,0
1087,2,1654,96,0
1088,2,1946,185,0
1090,3,3018,19,1
1091,3,3302,16,1
1092,2,1569,65,0
1094,3,3497,26,1
1095,3,2675,63,1
1098,1,508,102,0
1099,4,2322,6,1
1100,3,2308,14,1
1101,3,3246,97,1
1103,1,274,85,0
1104,4,2659,3,1
1105,2,1199,126,0
1106,5,5009,80,1
1107,1,711,52,0
1108,3,3306,28,1
1112,3,3479,48,1
1113,2,2122,59,0
1114,1,1206,45,0
1115,3,2284,12,1
1116,1,864,57,0
1117,3,3136,36,1
1119,4,4878,91,1
1120,3,1151,16,1
1121,2,2399,160,0
1122,3,4257,150,1
1123,4,1453,13,0
1124,23,21466,22,1
1125,1,424,89,0
1126,2,987,48,0
1127,1,1001,38,0
1129,1,1316,111,0
1130,2,1938,69,0
1131,25,18910,6,1
1132,2,587,8,0
1133,2,1423,48,0
1135,2,1182,21,0
1136,3,2998,4,1
1137,4,4199,20,1
1138,3,3034,28,1
1140,2,2970,119,0
1141,7,4537,55,1
1142,4,4320,15,1
1144,5,3921,44,1
1145,4,4358,31,1
1147,7,8270,17,1
1149,4,2611,59,1
1150,2,1590,27,0
1151,1,591,63,0
1152,3,3020,131,0
1153,2,2500,12,0
1155,2,2412,42,0
1157,4,4256,105,1
1158,2,2350,70,0
1161,2,1479,7,0
1162,1,1068,156,0
1164,2,1756,8,1
1165,3,2428,7,1
1167,3,2636,13,1
1168,5,3283,19,1
1169,5,5382,61,1
1170,4,4933,105,1
1173,3,2721,110,0
1174,4,3647,88,1
1175,1,586,49,0
1177,3,3610,139,1
1179,2,2560,41,1
1180,1,1415,104,0
1181,2,2617,65,0
1183,2,2109,139,0
1184,2,1381,10,0
1186,3,2906,95,1
1187,4,4423,47,1
1189,4,3243,8,1
1190,3,3356,138,0
1191,4,3624,23,1
1192,2,1498,110,0
1195,3,3430,10,1
1196,4,5265,41,1
1198,2,2895,3,1
1200,4,4077,116,1
1201,4,3980,12,1
1202,1,1117,50,0
1203,3,1535,66,0
1204,2,2213,65,0
1205,2,1317,19,0
1207,3,3986,32,1
1208,4,3765,45,1
1209,5,4107,13,1
1210,29,25245,5,1
1211,1,404,37,0
1213,2,1518,34,0
1214,3,3182,86,1
1215,1,435,65,0
1216,2,1862,4,0
1217,2,2597,88,0
1218,1,1583,86,0
1219,2,1558,65,0
1220,2,1614,36,0
1221,2,805,33,0
1222,1,595,0,0
1223,3,3964,129,1
1224,2,2126,179,0
1226,2,1882,59,0
1227,1,399,70,0
1230,2,1196,38,0
1231,2,1174,95,0
1232,1,1033,29,0
1233,2,2696,6,1
1234,3,2822,64,1
1235,3,2877,3,1
1237,3,2301,26,1
1238,3,2102,90,0
1240,1,863,73,0
1243,3,1552,63,0
1244,4,3806,10,1
1245,3,3863,0,1
1246,5,3615,25,1
1247,2,1757,4,0
1248,4,4531,81,1
1249,4,4482,45,1
1251,2,1929,115,0
1255,1,612,79,0
1256,3,2547,5,1
1257,3,2737,98,0
1259,4,3001,3,1
1260,5,5384,23,1
1261,2,2479,18,0
1262,3,3284,76,1
1263,3,3377,4,1
1264,1,565,208,0
1265,2,2603,107,0
1267,4,3988,23,1
1268,3,3548,10,1
1269,2,2535,16,1
1270,2,1997,94,0
1271,1,1204,17,0
1272,3,3071,13,1
1274,2,1779,137,0
1275,1,1433,50,0
1276,5,5502,37,1
1277,2,2299,104,0
1278,1,1001,54,0
1279,2,1269,190,0
1280,2,1039,129,0
1281,5,4447,45,1
1282,6,7222,33,1
1284,6,4861,22,1
1285,5,5119,12,1
1286,2,1659,21,0
1287,2,2018,123,0
1288,3,2147,15,0
1289,1,1635,107,0
1290,3,2086,135,0
1292,4,3897,68,1
1293,3,2837,13,1
1294,2,1563,71,0
1296,5,4619,3,1
1299,5,3914,6,1
1300,2,1570,67,0
1302,1,338,161,0
1303,1,641,91,0
1304,1,271,130,0
1305,4,4649,16,1
1306,2,2215,106,0
1307,6,2718,55,1
1308,2,1928,7,0
1310,2,1424,69,0
1311,2,1514,107,0
1313,3,2399,76,0
1314,4,3452,53,1
1315,1,770,29,0
1318,4,3780,23,1
1319,2,3000,131,0
1320,1,1138,77,0
1323,3,3871,51,1
1324,2,2201,106,0
1326,2,1270,69,0
1328,3,3344,49,1
1329,2,1905,10,0
1330,4,3440,2,1
1331,4,4315,60,1
1332,2,1764,8,0
1333,2,2480,51,0
1334,2,1879,46,0
1335,3,2171,37,0
1339,1,1855,20,0
1340,2,1979,8,0
1341,3,2601,77,1
1342,3,2284,13,0
1344,4,2670,55,1
1346,4,3496,17,1
1352,3,1706,115,0
1353,6,6631,14,1
1355,2,1423,13,0
1356,2,2186,6,0
1358,3,2729,97,1
1359,1,565,22,0
1360,1,1440,78,0
1362,3,2418,39,1
1364,1,765,160,0
1367,2,1771,60,0
1368,2,2635,4,1
1369,2,2781,120,1
1371,4,5338,23,1
1372,3,3123,25,1
1373,1,1122,2,0
1374,4,3691,19,1
1377,2,966,24,0
1379,5,4153,3,1
1381,2,2136,17,0
1383,3,2764,65,1
1384,3,3326,40,1
1385,1,937,19,0
1386,2,1243,100,0
1387,3,3392,33,1
1388,3,3105,19,1
1390,2,2325,68,0
1392,3,3165,5,1
1393,3,3695,59,1
1394,3,2339,27,1
1395,2,2149,40,0
1396,3,2313,28,0
1397,4,3311,32,1
1399,4,2752,15,1
1400,3,3910,63,1
1403,2,1941,122,0
1405,2,1410,137,0
1406,2,2335,17,0
1407,3,2790,45,0
1408,1,427,31,0
1410,2,2279,40,0
1411,5,4416,100,1
1412,2,1340,2,0
1415,2,2212,106,0
1416,3,3823,34,1
1419,4,3045,19,1
1420,5,3945,89,1
1421,2,1514,45,0
1422,1,1020,44,0
1423,3,2057,45,0
1424,2,1944,85,0
1425,2,1516,86,0
1426,1,748,33,0
1427,1,239,167,0
1428,1,400,58,0
1431,1,1477,126,0
1432,1,665,21,0
1433,3,2428,11,1
1434,2,564,89,0
1435,3,3045,21,1
1438,4,3454,33,1
1439,3,4133,81,1
1443,1,337,47,0
1444,5,3965,10,1
1448,2,1613,72,0
1449,1,1117,114,0
1450,2,2024,119,0
1451,4,4356,40,1
1452,4,2437,44,0
1453,2,1334,58,0
1454,2,2504,79,0
1455,4,4111,13,1
1456,1,661,119,0
1458,2,910,32,0
1459,3,2619,6,1
1461,31,33756,4,1
1462,2,2122,105,0
1463,2,1609,147,0
1464,3,3379,33,1
1466,2,903,64,0
1467,2,824,68,0
1469,3,2769,80,1
1470,3,2874,97,0
1471,1,524,140,0
1472,3,2102,14,1
1473,2,1414,72,0
1475,6,7465,55,1
1476,3,2765,122,0
1477,1,469,107,0
1478,1,1785,12,0
1479,3,3852,59,1
1481,3,2532,56,1
1482,1,1510,2,0
1483,2,2461,29,0
1484,2,2503,25,0
1485,1,1016,65,0
1486,3,2333,57,0
1487,3,4325,48,1
1489,2,2265,0,0
1491,2,2413,154,0
1492,1,547,195,0
1493,4,4322,25,1
1495,2,1331,53,0
1496,1,704,44,0
1497,5,4413,93,1
1499,2,2601,10,1
1500,2,1783,157,0
1501,5,5329,62,1
1502,3,1350,8,0
1503,1,1369,130,0
1506,3,1443,114,0
1509,2,1547,79,0
1510,19,16044,10,1
1511,7,7762,5,1
1512,1,689,85,0
1515,2,2730,111,0
1517,3,3115,26,1
1518,4,3274,68,1
1522,1,1224,105,0
1523,3,2595,177,0
1524,4,2477,27,1
1525,2,2671,24,0
1526,3,3865,18,1
1527,2,1693,44,0
1528,1,976,15,0
1530,2,1831,13,0
1532,2,1601,73,0
1533,2,1148,79,0
1534,6,3924,48,1
1536,1,518,128,0
1537,5,2747,37,1
1538,1,1452,10,0
1539,2,1555,152,0
1541,2,2285,85,0
1545,3,3566,104,1
1546,2,1758,14,0
1550,1,780,18,0
1551,2,1276,44,0
1552,3,2779,70,1
1553,2,2833,197,0
1554,3,2918,42,1
1555,2,1881,83,0
1556,2,2518,27,1
1558,3,3404,7,1
1559,2,1695,44,0
1560,2,1251,67,0
1561,3,2969,43,1
1562,3,2461,68,0
1566,2,1626,15,0
1567,4,3062,4,1
1568,1,293,88,0
1570,3,4019,52,1
1571,3,1430,2,0
1572,2,3269,65,1
1573,4,3466,13,1
1574,1,1198,25,0
1575,1,704,43,0
1576,2,2569,40,1
1578,3,2209,17,1
1579,3,2427,68,0
1580,2,1649,95,0
1581,2,1214,95,0
1583,2,2346,2,1
1584,2,2507,7,1
1586,1,528,83,0
1587,1,1278,107,0
1588,1,1173,18,0
1589,4,2782,53,1
1590,4,3349,72,1
1591,3,3101,93,0
1593,2,2353,85,0
1594,5,3761,56,1
1595,1,624,53,0
1599,4,3501,58,1
1600,1,1384,91,0
1601,1,847,66,0
1603,3,2276,115,0
1605,2,1226,174,0
1607,1,417,75,0
1608,4,1717,10,1
1610,4,2808,35,1
1611,3,4203,30,1
1612,2,2227,10,0
1615,4,3887,0,1
1616,2,1298,63,0
1617,4,4600,0,1
1618,2,1747,64,0
1619,2,1686,134,0
1620,3,2221,65,0
1621,1,638,66,0
1622,1,515,2,0
1624,2,1893,19,0
1626,1,1834,35,0
1633,1,1480,106,0
1636,2,747,24,0
1638,3,3552,79,1
1641,3,3029,10,1
1642,3,3205,102,1
1643,2,1910,10,1
1644,2,994,6,0
1645,2,615,15,0
1646,4,5049,58,1
1652,2,978,38,0
1653,3,1745,18,1
1654,2,1894,146,0
1657,1,420,211,0
1658,3,2073,64,0
1659,3,4045,80,1
1660,2,2798,36,1
1661,1,1303,58,0
1663,4,3714,50,1
1664,3,2180,43,0
1665,3,4113,51,1
1670,4,2496,34,1
1671,2,923,12,0
1672,3,2729,59,1
1673,4,4318,10,1
1674,3,2083,12,0
1676,1,1217,157,0
1679,2,1339,93,0
1681,3,2554,4,1
1682,3,3337,64,1
1684,2,3267,123,0
1686,1,1602,42,0
1687,1,1763,97,0
1690,2,1802,116,0
1693,2,2276,129,0
1694,3,3694,14,1
1695,5,4854,56,1
1698,1,1503,82,0
1701,3,1590,6,1
1702,2,1851,63,0
1704,4,3880,70,1
1707,1,678,27,0
1708,3,2951,61,1
1709,5,4690,45,1
1710,2,677,29,0
1711,4,4793,58,1
1712,2,1497,141,0
1714,1,1146,195,0
1715,4,3554,40,1
1716,3,2499,3,1
1719,4,2481,68,0
1720,2,2149,37,0
1722,6,6418,12,1
1723,2,1985,41,0
1725,2,2625,70,1
1726,2,3181,159,1
1727,3,2851,67,1
1729,5,3917,27,1
1730,2,2574,142,0
1731,3,2982,5,1
1732,5,3735,20,1
1735,4,4280,70,1
1736,1,769,119,0
1737,6,5198,55,1
1738,1,433,20,0
1739,3,1839,99,0
1741,1,409,55,0
1743,1,1124,63,0
1744,1,505,136,0
1746,2,2849,138,0
1747,2,1691,41,0
1748,1,318,188,0
1749,3,3114,38,1
1750,4,3620,54,1
1752,3,2746,16,0
1753,3,3155,66,1
1754,1,667,118,0
1755,1,796,38,0
1756,2,844,33,0
1758,3,2713,107,0
1759,2,788,37,0
1760,1,912,146,0
1761,2,2248,38,0
1765,3,3090,10,1
1766,3,3569,12,1
1768,2,1139,128,0
1770,2,1680,22,0
1771,23,18772,4,1
1772,3,1613,75,0
1773,4,5189,104,1
1774,3,3234,48,1
1775,6,6175,21,1
1776,2,709,48,0
1778,2,1641,13,0
1783,3,2532,6,1
1784,3,2903,20,1
1786,3,2703,104,0
1787,5,3632,50,1
1788,2,1915,50,0
1790,2,1993,35,0
1791,2,1720,117,0
1792,2,2990,50,1
1793,1,775,129,0
1795,4,5436,4,1
1796,2,896,53,0
1797,1,481,73,0
1798,4,3885,7,1
1801,2,1359,13,0
1802,3,3048,171,0
1803,3,2286,31,1
1805,1,716,5,0
1806,2,1116,171,0
1809,4,3916,87,1
1810,1,337,130,0
1811,2,1542,15,0
1812,2,955,67,0
1813,3,3545,15,1
1814,2,3191,130,0
1815,2,2928,59,0
1816,2,1627,118,0
1817,3,2377,19,1
1819,2,2513,169,0
1821,3,3218,31,1
1822,1,407,34,0
1823,3,4208,52,1
1824,2,1351,45,0
1825,2,1173,102,0
1826,2,1208,10,0
1827,2,2311,15,0
1829,3,3273,57,1
1832,2,2398,37,0
1834,2,1747,64,0
1835,4,4052,19,1
1838,3,3420,41,1
1839,4,2512,52,1
1840,1,413,57,0
1841,3,1490,10,0
1843,3,2525,19,1
1845,2,1924,46,0
1846,4,4860,64,1
1847,2,1996,21,0
1849,3,2224,80,0
1850,2,1576,41,0
1851,2,2107,34,0
1852,3,3687,41,1
1855,2,2152,18,0
1857,2,1416,185,0
1858,1,227,22,0
1859,4,2537,48,1
1860,4,3149,3,1
1861,1,552,41,0
1865,2,1690,51,0
1867,2,1401,2,0
1868,6,5613,4,1
1869,3,2231,58,1
1871,4,3863,123,1
1873,4,3243,8,1
1874,2,2003,162,0
1877,3,2231,80,0
1878,1,470,69,0
1879,1,1127,65,0
1881,2,1675,178,0
1883,1,258,117,0
1884,2,1937,204,0
1886,6,5755,17,1
1888,3,2329,5,1
1889,4,2985,59,1
1890,1,870,113,0
1891,2,2159,95,0
1892,1,442,47,0
1893,2,1328,139,0
1895,3,2254,32,0
1896,1,1415,11,0
1898,1,1069,32,0
1899,2,1195,18,0
1900,2,2500,54,0
1901,2,1665,28,0
1902,1,345,8,0
1904,3,2873,29,1
1906,2,913,163,0
1907,2,2873,72,0
1908,3,2568,63,0
1910,3,980,108,0
1911,3,1941,32,0
1912,2,1095,111,0
1913,5,4300,26,1
1914,3,3879,85,1
1917,4,2544,33,1
1918,3,1674,13,0
1919,5,3783,33,1
1921,1,1071,51,0
1922,2,1486,120,0
1923,2,2364,16,1
1924,1,376,111,0
1925,2,1498,32,0
1926,3,2313,4,1
1929,2,2341,11,0
1930,1,1247,93,0
1932,3,3476,5,1
1933,2,2406,46,0
1934,5,4191,15,1
1935,2,1668,23,0
1936,2,1512,88,0
1937,3,3440,83,1
1938,3,1190,86,0
1939,3,2586,19,1
1940,3,3322,23,1
1941,1,1156,12,0
1943,2,2814,39,1
1944,5,2663,41,1
1945,1,694,42,0
1947,3,3394,84,1
1949,1,333,3,0
1951,3,3058,51,1
1952,1,413,92,0
1954,2,1284,66,0
1955,2,1633,38,0
1956,1,1054,83,0
1959,2,1578,8,0
1960,1,1162,82,0
1961,2,1504,2,0
1962,1,1170,9,0
1963,3,2113,41,0
1964,3,1886,99,0
1966,2,1763,57,0
1967,4,2744,45,1
1969,3,3068,89,1
1970,2,1684,50,0
1971,2,2182,22,1
1972,3,3011,75,1
1973,3,2538,99,0
1974,4,5085,76,1
1975,5,3352,54,1
1976,5,5399,47,1
1978,1,1767,82,0
1979,3,3455,44,1
1981,1,1129,95,0
1983,2,2321,49,0
1987,4,3514,5,1
1989,1,444,55,0
1990,3,2919,101,1
1991,1,229,24,0
1992,1,1432,107,0
1993,3,3669,2,1
1994,2,2142,174,0
1995,1,440,66,0
1996,3,3536,127,1
1997,2,1453,96,0
1998,3,2868,3,1
1999,4,4005,17,1
2001,1,389,158,0
2003,3,4515,67,1
2004,1,785,50,0
2007,2,1938,90,0
2009,2,1270,15,0
2010,2,1690,99,0
2011,3,3283,57,1
2013,2,1884,74,0
2014,1,1735,115,0
2015,4,4100,56,1
2016,2,2233,147,0
2017,1,357,132,0
2019,5,4527,38,1
2021,2,1117,112,0
2022,4,3528,3,1
2023,3,2690,8,1
2027,1,298,6,0
2028,2,876,47,0
2029,4,3372,10,1
2030,5,3730,28,1
2031,3,2328,3,1
2032,5,5160,38,1
2034,3,3209,3,1
2035,3,1594,8,0
2036,2,2342,86,0
2037,1,940,144,0
2038,1,1143,130,0
2040,4,4952,18,1
2041,2,1179,85,0
2042,3,3325,44,1
2044,3,2351,13,0
2045,3,2374,6,1
2046,1,615,67,0
2048,2,2398,39,0
2049,1,320,4,0
2050,2,1971,72,0
2052,1,1194,126,0
2053,4,2571,36,1
2054,3,2483,95,0
2055,6,5126,22,1
2057,5,3188,5,1
2058,3,2330,121,0
2059,2,1542,88,0
2060,1,227,73,0
2062,2,1542,182,0
2063,3,3137,18,1
2064,2,1392,40,0
2065,3,2837,24,1
2066,2,1604,64,0
2067,1,718,63,0
2069,2,1212,15,0
2071,2,1923,11,0
2074,28,28234,8,1
2075,3,3195,66,1
2076,2,1385,90,0
2078,2,2493,52,1
2079,2,2098,38,0
2080,3,1687,6,1
2081,3,2743,12,1
2083,3,2977,24,1
2085,3,2747,46,1
2086,1,1508,32,0
2087,3,1552,72,0
2088,6,5049,17,1
2089,3,2848,14,1
2091,2,1439,69,0
2092,6,5385,14,1
2094,2,1318,13,0
2096,1,455,26,0
2097,2,2700,17,1
2098,2,2357,27,0
2099,1,1330,23,0
2100,1,1344,8,0
2103,2,1577,102,0
2105,4,4225,28,1
2109,2,1978,11,0
2114,2,1857,77,0
2115,1,896,49,0
2116,2,2896,35,1
2120,2,2415,110,0
2121,4,4789,9,1
2122,2,2123,49,0
2123,3,2348,24,1
2124,3,3844,66,1
2126,2,1062,109,0
2128,2,2025,1,0
2130,2,2142,116,0
2131,3,3815,58,1
2132,5,3356,60,1
2134,4,1790,19,0
2135,2,1829,93,0
2138,2,2163,56,0
2139,3,2027,19,0
2142,1,477,3,0
2143,1,512,104,0
2144,7,6380,20,1
2145,4,3224,106,1
2147,32,27088,6,1
2148,2,1602,63,0
2149,5,4084,22,1
2150,4,1767,37,0
2151,1,431,19,0
2152,1,866,31,0
2154,1,1399,98,0
2155,3,3505,4,1
2157,5,5589,43,1
2158,3,1801,76,0
2160,3,2863,0,1
2161,1,316,97,0
2162,4,2737,55,1
2164,4,3473,23,1
2165,2,2014,11,1
2167,2,2490,53,0
2168,4,4581,96,1
2169,2,1187,100,0
2170,1,735,71,0
2171,3,2134,49,0
2172,4,4188,50,1
2173,4,3768,4,1
2175,2,1863,26,0
2176,3,2927,42,1
2178,2,1423,51,0
2179,1,1414,32,0
2180,2,2387,28,1
2181,29,25875,0,1
2182,2,1545,55,0
2183,1,495,146,0
2184,2,1602,23,0
2185,1,1418,55,0
2186,4,3324,12,1
2187,2,1828,26,0
2188,2,2305,208,0
2189,2,839,81,0
2190,2,3204,136,0
2192,2,2365,45,0
2193,5,4310,28,1
2195,2,1882,93,0
2196,3,2277,48,0
2197,2,2541,173,0
2198,2,2016,56,0
2201,5,5148,13,1
2203,1,360,2,0
2206,2,2369,57,0
2207,4,2821,41,1
2208,8,7655,123,1
2209,1,1064,162,0
2210,5,4431,11,1
2211,2,1277,74,0
2212,2,2309,163,0
2213,3,2252,85,0
2214,1,1366,158,0
2215,1,1275,101,0
2216,3,3277,111,1
2217,2,2306,125,0
2222,3,1673,15,0
2224,2,1055,93,0
2227,5,3721,45,1
2228,1,1571,109,0
2230,2,2812,99,1
2232,2,1817,28,0
2234,2,2201,166,0
2236,2,1892,42,0
2238,5,4445,48,1
2239,2,1918,44,0
2240,4,2075,45,0
2241,2,1815,0,0
2243,25,26742,3,1
2244,2,2153,129,0
2245,3,2238,3,1
2246,4,1723,25,1
2247,3,2554,1,1
2248,1,626,165,0
2251,4,3646,47,1
2254,1,1779,94,0
2257,2,2053,51,0
2258,4,2750,132,1
2260,1,867,100,0
2261,1,598,45,0
2262,1,581,71,0
2263,3,2101,81,0
2264,2,1487,113,0
2265,3,3113,28,1
2266,5,5206,2,1
2267,2,2360,146,0
2268,3,3173,115,0
2269,4,3864,4,1
2270,3,2338,127,0
2271,1,518,137,0
2274,4,4343,70,1
2276,30,25753,3,1
2278,6,6175,4,1
2279,1,471,88,0
2280,2,1491,71,0
2281,4,5171,19,1
2283,3,4007,25,1
2284,1,484,10,0
2286,5,2899,26,1
2288,4,3117,53,1
2290,3,1856,8,0
2291,2,730,104,0
2292,2,1668,137,0
2293,1,1074,114,0
2294,3,2916,71,1
2296,2,2269,185,0
2297,4,3681,25,1
2298,1,1082,19,0
2299,2,2817,64,1
2301,1,250,108,0
2302,1,392,20,0
2304,4,4417,8,1
2305,3,2685,75,1
2308,1,643,93,0
2309,4,4046,95,1
2310,3,1237,10,1
2312,1,1364,98,0
2314,3,2940,130,0
2315,3,2786,76,1
2317,1,318,78,0
2318,2,2951,0,1
2319,2,1493,18,0
2320,1,517,44,0
2322,4,4716,79,1
2323,2,2517,140,0
2324,3,2234,7,1
2325,1,291,42,0
2326,2,1535,17,0
2327,1,938,111,0
2329,2,667,43,0
2330,3,3676,42,1
2332,6,3816,17,1
2334,2,2079,148,0
2336,2,1931,15,0
2337,5,4992,46,1
2338,2,865,63,0
2339,2,1565,88,0
2340,3,2121,16,0
2342,2,1266,19,0
2343,4,3269,78,1
2344,2,1742,28,0
2346,2,2287,49,0
2348,2,2148,87,0
2349,2,636,28,0
2350,3,3457,79,1
2352,2,1916,114,0
2353,1,1260,154,0
2354,3,3635,23,1
2355,1,290,35,0
2356,3,2014,22,0
2357,1,1341,59,0
2358,4,3861,5,1
2359,2,2301,22,0
2360,4,4100,57,1
2361,42,35569,1,1
2362,1,1654,113,0
2363,1,1048,4,0
2364,3,3601,124,1
2366,1,594,49,0
2367,2,852,14,0
2368,5,3332,47,1
2369,1,644,49,0
2371,3,2275,47,0
2372,1,1151,102,0
2373,1,1246,51,0
2376,3,1771,46,1
2377,4,4186,23,1
2378,2,1791,72,0
2379,2,752,119,0
2380,1,1584,58,0
2382,1,931,19,0
2384,4,4053,9,1
2386,4,5746,98,1
2389,3,3614,1,1
2391,2,1311,80,0
2392,2,2204,1,0
2393,4,4502,4,1
2394,3,2189,1,0
2399,2,2330,21,0
2400,2,1490,68,0
2402,1,1312,132,0
2403,4,3005,52,1
2404,3,2367,63,0
2405,3,3556,12,1
2406,4,4396,124,1
2408,1,1164,68,0
2410,2,2864,17,1
2414,4,3904,16,1
2416,1,1270,60,0
2417,2,450,10,0
2420,1,314,35,0
2421,3,2621,76,0
2422,3,2897,109,0
2423,3,2608,38,1
2424,2,1139,29,0
2425,3,3080,102,1
2426,4,4337,71,1
2427,4,2073,45,1
2429,5,4697,27,1
2431,2,1693,58,0
2434,4,5204,19,1
2437,2,990,35,0
2438,1,1195,93,0
